% Link Projection

1
   0   0

29
 386  38
 295  14
 184  44
 108  56
 204  85
 255  91
 336 108
 378 117
 332 129
 276 134
 242 159
 212 236
 164 209
 141 171
 101 124
 176 111
 305  79
 349  80
 425  73
 321  55
 279  41
 200  32
 112  18
  38  60
  13  76
  75 146
 191 166
 286 158
 353  95

29
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28   0

8
  10  26
   8  27
   6  27
  25  13
  28  18
   1  20
  17  28
   5  15

-1
